{'symbol': '000001', 'name': '平安银行', 'open': '10.24', 'high': '10.51', 'low': '10.21', 'close': '10.31', 'volume': '107516235.00', 'volume_of_business': '1116749990.00'}
{'symbol': '000586', 'name': '汇源通信', 'open': '21.00', 'high': '21.08', 'low': '20.81', 'close': '20.90', 'volume': '453652.00', 'volume_of_business': '9498869.50'}
{'symbol': '000587', 'name': '金洲慈航', 'open': '8.12', 'high': '8.12', 'low': '7.94', 'close': '7.99', 'volume': '15677706.00', 'volume_of_business': '125444979.00'}
{'symbol': '000589', 'name': '黔轮胎Ａ', 'open': '5.77', 'high': '5.80', 'low': '5.72', 'close': '5.78', 'volume': '6192522.00', 'volume_of_business': '35645992.00'}
{'symbol': '000059', 'name': '华锦股份', 'open': '11.50', 'high': '11.64', 'low': '11.47', 'close': '11.54', 'volume': '22016368.00', 'volume_of_business': '254006390.00'}
{'symbol': '000590', 'name': '启迪古汉', 'open': '15.89', 'high': '15.93', 'low': '15.76', 'close': '15.87', 'volume': '546000.00', 'volume_of_business': '8641218.00'}
{'symbol': '000591', 'name': '太阳能', 'open': '5.72', 'high': '5.75', 'low': '5.59', 'close': '5.69', 'volume': '12385233.00', 'volume_of_business': '70163046.00'}
{'symbol': '000592', 'name': '平潭发展', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '000593', 'name': '大通燃气', 'open': '9.25', 'high': '9.30', 'low': '9.09', 'close': '9.26', 'volume': '4336306.00', 'volume_of_business': '39910103.00'}
{'symbol': '000595', 'name': '*ST宝实', 'open': '4.91', 'high': '4.91', 'low': '4.62', 'close': '4.64', 'volume': '27210300.00', 'volume_of_business': '129475341.00'}
{'symbol': '000596', 'name': '古井贡酒', 'open': '54.23', 'high': '54.78', 'low': '53.01', 'close': '53.55', 'volume': '4095242.00', 'volume_of_business': '220098320.00'}
{'symbol': '000597', 'name': '东北制药', 'open': '11.83', 'high': '12.02', 'low': '11.61', 'close': '11.70', 'volume': '13587423.00', 'volume_of_business': '160395100.00'}
{'symbol': '000598', 'name': '兴蓉环境', 'open': '5.61', 'high': '5.65', 'low': '5.58', 'close': '5.61', 'volume': '14546006.00', 'volume_of_business': '81528447.00'}
{'symbol': '000599', 'name': '青岛双星', 'open': '6.63', 'high': '6.74', 'low': '6.57', 'close': '6.68', 'volume': '6973957.00', 'volume_of_business': '46275460.00'}
{'symbol': '000006', 'name': '深振业Ａ', 'open': '8.18', 'high': '8.29', 'low': '8.15', 'close': '8.26', 'volume': '8635287.00', 'volume_of_business': '71045442.00'}
{'symbol': '000060', 'name': '中金岭南', 'open': '11.80', 'high': '12.03', 'low': '11.71', 'close': '11.88', 'volume': '36317597.00', 'volume_of_business': '431500920.00'}
{'symbol': '000600', 'name': '建投能源', 'open': '13.50', 'high': '13.61', 'low': '13.09', 'close': '13.13', 'volume': '112211158.00', 'volume_of_business': '1492124500.00'}
{'symbol': '600000', 'name': '浦发银行', 'open': '12.58', 'high': '12.76', 'low': '12.56', 'close': '12.59', 'volume': '62591905.00', 'volume_of_business': '792887780.00'}
{'symbol': '600004', 'name': '白云机场', 'open': '12.97', 'high': '13.36', 'low': '12.88', 'close': '13.35', 'volume': '18451239.00', 'volume_of_business': '243201850.00'}
{'symbol': '600006', 'name': '东风汽车', 'open': '5.82', 'high': '5.85', 'low': '5.80', 'close': '5.81', 'volume': '4671032.00', 'volume_of_business': '27196641.00'}
{'symbol': '600007', 'name': '中国国贸', 'open': '19.89', 'high': '20.07', 'low': '19.77', 'close': '20.00', 'volume': '306199.00', 'volume_of_business': '6109515.00'}
{'symbol': '600008', 'name': '首创股份', 'open': '6.89', 'high': '7.04', 'low': '6.78', 'close': '6.84', 'volume': '419603770.00', 'volume_of_business': '2891960100.00'}
{'symbol': '600009', 'name': '上海机场', 'open': '36.88', 'high': '37.69', 'low': '36.82', 'close': '37.59', 'volume': '4371261.00', 'volume_of_business': '163794040.00'}
{'symbol': '600010', 'name': '包钢股份', 'open': '2.73', 'high': '2.77', 'low': '2.71', 'close': '2.75', 'volume': '227348630.00', 'volume_of_business': '622528950.00'}
{'symbol': '600011', 'name': '华能国际', 'open': '6.91', 'high': '6.94', 'low': '6.88', 'close': '6.90', 'volume': '11245637.00', 'volume_of_business': '77617734.00'}
{'symbol': '600012', 'name': '皖通高速', 'open': '13.14', 'high': '13.50', 'low': '13.14', 'close': '13.48', 'volume': '4855896.00', 'volume_of_business': '64946085.00'}
{'symbol': '600015', 'name': '华夏银行', 'open': '9.30', 'high': '9.43', 'low': '9.25', 'close': '9.32', 'volume': '75977630.00', 'volume_of_business': '709968700.00'}
{'symbol': '600016', 'name': '民生银行', 'open': '8.19', 'high': '8.29', 'low': '8.18', 'close': '8.23', 'volume': '95739796.00', 'volume_of_business': '789746820.00'}
{'symbol': '600017', 'name': '日照港', 'open': '4.52', 'high': '4.60', 'low': '4.49', 'close': '4.55', 'volume': '26968240.00', 'volume_of_business': '122847635.00'}
{'symbol': '600018', 'name': '上港集团', 'open': '6.52', 'high': '6.54', 'low': '6.46', 'close': '6.46', 'volume': '11161246.00', 'volume_of_business': '72553353.00'}
{'symbol': '600019', 'name': '宝钢股份', 'open': '7.69', 'high': '7.94', 'low': '7.53', 'close': '7.82', 'volume': '122352784.00', 'volume_of_business': '946599210.00'}
{'symbol': '600020', 'name': '中原高速', 'open': '5.50', 'high': '5.57', 'low': '5.47', 'close': '5.51', 'volume': '26253884.00', 'volume_of_business': '144979710.00'}
{'symbol': '600021', 'name': '上海电力', 'open': '11.38', 'high': '11.44', 'low': '11.35', 'close': '11.41', 'volume': '4599166.00', 'volume_of_business': '52359824.00'}
{'symbol': '600022', 'name': '山东钢铁', 'open': '2.38', 'high': '2.44', 'low': '2.36', 'close': '2.41', 'volume': '159571900.00', 'volume_of_business': '382303060.00'}
{'symbol': '600026', 'name': '中远海能', 'open': '6.81', 'high': '6.81', 'low': '6.68', 'close': '6.74', 'volume': '28929973.00', 'volume_of_business': '194594310.00'}
{'symbol': '600027', 'name': '华电国际', 'open': '4.48', 'high': '4.50', 'low': '4.46', 'close': '4.48', 'volume': '7099355.00', 'volume_of_business': '31813931.00'}
{'symbol': '600028', 'name': '中国石化', 'open': '5.96', 'high': '6.00', 'low': '5.95', 'close': '5.97', 'volume': '70345979.00', 'volume_of_business': '419963090.00'}
{'symbol': '600029', 'name': '南方航空', 'open': '8.15', 'high': '8.20', 'low': '8.12', 'close': '8.19', 'volume': '50385751.00', 'volume_of_business': '411776730.00'}
{'symbol': '600030', 'name': '中信证券', 'open': '17.05', 'high': '17.15', 'low': '16.95', 'close': '17.02', 'volume': '48960193.00', 'volume_of_business': '834435110.00'}
{'symbol': '600031', 'name': '三一重工', 'open': '8.20', 'high': '8.25', 'low': '8.08', 'close': '8.15', 'volume': '53090651.00', 'volume_of_business': '433026030.00'}
{'symbol': '600033', 'name': '福建高速', 'open': '4.01', 'high': '4.03', 'low': '3.99', 'close': '4.02', 'volume': '13596970.00', 'volume_of_business': '54530280.00'}
{'symbol': '600035', 'name': '楚天高速', 'open': '5.52', 'high': '5.60', 'low': '5.51', 'close': '5.54', 'volume': '3617890.00', 'volume_of_business': '20134255.00'}
{'symbol': '600036', 'name': '招商银行', 'open': '24.80', 'high': '25.86', 'low': '24.78', 'close': '25.53', 'volume': '53690010.00', 'volume_of_business': '1370978500.00'}
{'symbol': '600037', 'name': '歌华有线', 'open': '14.38', 'high': '14.38', 'low': '14.26', 'close': '14.37', 'volume': '2854933.00', 'volume_of_business': '40928693.00'}
{'symbol': '600038', 'name': '中直股份', 'open': '46.90', 'high': '47.42', 'low': '46.43', 'close': '46.71', 'volume': '7321073.00', 'volume_of_business': '342689920.00'}
{'symbol': '600039', 'name': '四川路桥', 'open': '4.46', 'high': '4.51', 'low': '4.44', 'close': '4.47', 'volume': '24967308.00', 'volume_of_business': '111547058.00'}
{'symbol': '600048', 'name': '保利地产', 'open': '9.88', 'high': '9.98', 'low': '9.83', 'close': '9.89', 'volume': '35924227.00', 'volume_of_business': '356227830.00'}
{'symbol': '600050', 'name': '中国联通', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600051', 'name': '宁波联合', 'open': '9.45', 'high': '9.49', 'low': '9.38', 'close': '9.47', 'volume': '2680413.00', 'volume_of_business': '25288724.00'}
{'symbol': '600052', 'name': '浙江广厦', 'open': '4.77', 'high': '4.82', 'low': '4.76', 'close': '4.80', 'volume': '2371985.00', 'volume_of_business': '11342765.00'}
{'symbol': '600053', 'name': '九鼎投资', 'open': '33.11', 'high': '33.63', 'low': '33.11', 'close': '33.29', 'volume': '1104882.00', 'volume_of_business': '36887774.00'}
{'symbol': '600054', 'name': '黄山旅游', 'open': '16.33', 'high': '16.66', 'low': '16.21', 'close': '16.62', 'volume': '3480607.00', 'volume_of_business': '57544367.00'}
{'symbol': '600055', 'name': '万东医疗', 'open': '11.60', 'high': '11.75', 'low': '11.53', 'close': '11.65', 'volume': '2319672.00', 'volume_of_business': '27048633.00'}
{'symbol': '600056', 'name': '中国医药', 'open': '24.93', 'high': '25.10', 'low': '24.67', 'close': '24.69', 'volume': '3384357.00', 'volume_of_business': '83855279.00'}
{'symbol': '600057', 'name': '象屿股份', 'open': '10.90', 'high': '11.04', 'low': '10.81', 'close': '10.85', 'volume': '4529310.00', 'volume_of_business': '49444686.00'}
{'symbol': '600058', 'name': '五矿发展', 'open': '14.22', 'high': '14.35', 'low': '14.01', 'close': '14.09', 'volume': '10728469.00', 'volume_of_business': '151815090.00'}
{'symbol': '600059', 'name': '古越龙山', 'open': '9.58', 'high': '9.69', 'low': '9.49', 'close': '9.54', 'volume': '6417875.00', 'volume_of_business': '61521519.00'}
{'symbol': '600060', 'name': '海信电器', 'open': '14.26', 'high': '14.42', 'low': '14.23', 'close': '14.31', 'volume': '7141703.00', 'volume_of_business': '102309553.00'}
{'symbol': '600061', 'name': '国投安信', 'open': '15.82', 'high': '15.85', 'low': '15.61', 'close': '15.74', 'volume': '5447294.00', 'volume_of_business': '85633814.00'}
{'symbol': '600062', 'name': '华润双鹤', 'open': '21.24', 'high': '21.43', 'low': '20.69', 'close': '21.09', 'volume': '4317904.00', 'volume_of_business': '90492425.00'}
{'symbol': '600063', 'name': '皖维高新', 'open': '4.45', 'high': '4.46', 'low': '4.40', 'close': '4.44', 'volume': '11075906.00', 'volume_of_business': '48996115.00'}
{'symbol': '600064', 'name': '南京高科', 'open': '15.45', 'high': '15.56', 'low': '15.40', 'close': '15.46', 'volume': '3341140.00', 'volume_of_business': '51688386.00'}
{'symbol': '600066', 'name': '宇通客车', 'open': '22.18', 'high': '22.56', 'low': '22.01', 'close': '22.05', 'volume': '7827666.00', 'volume_of_business': '174423340.00'}
{'symbol': '600067', 'name': '冠城大通', 'open': '7.41', 'high': '7.59', 'low': '7.41', 'close': '7.51', 'volume': '13155079.00', 'volume_of_business': '98764627.00'}
{'symbol': '600068', 'name': '葛洲坝', 'open': '10.49', 'high': '10.54', 'low': '10.35', 'close': '10.39', 'volume': '35411689.00', 'volume_of_business': '369277100.00'}
{'symbol': '600069', 'name': '银鸽投资', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600070', 'name': '浙江富润', 'open': '10.80', 'high': '10.86', 'low': '10.48', 'close': '10.67', 'volume': '6362563.00', 'volume_of_business': '67605142.00'}
{'symbol': '600071', 'name': '凤凰光学', 'open': '21.25', 'high': '21.61', 'low': '21.19', 'close': '21.60', 'volume': '1932725.00', 'volume_of_business': '41393674.00'}
{'symbol': '600072', 'name': '中船科技', 'open': '16.62', 'high': '16.91', 'low': '16.46', 'close': '16.70', 'volume': '7912649.00', 'volume_of_business': '131936277.00'}
{'symbol': '600073', 'name': '上海梅林', 'open': '9.49', 'high': '9.54', 'low': '9.44', 'close': '9.50', 'volume': '5743151.00', 'volume_of_business': '54504791.00'}
{'symbol': '600074', 'name': '保千里', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600075', 'name': '新疆天业', 'open': '9.33', 'high': '9.65', 'low': '9.30', 'close': '9.54', 'volume': '15019061.00', 'volume_of_business': '143009910.00'}
{'symbol': '600076', 'name': '康欣新材', 'open': '9.51', 'high': '9.74', 'low': '9.46', 'close': '9.59', 'volume': '10820477.00', 'volume_of_business': '103831179.00'}
{'symbol': '600077', 'name': '宋都股份', 'open': '4.36', 'high': '4.40', 'low': '4.31', 'close': '4.36', 'volume': '3939200.00', 'volume_of_business': '17118693.00'}
{'symbol': '600078', 'name': '澄星股份', 'open': '6.64', 'high': '7.15', 'low': '6.58', 'close': '7.09', 'volume': '34348759.00', 'volume_of_business': '238731190.00'}
{'symbol': '600079', 'name': '人福医药', 'open': '18.81', 'high': '18.88', 'low': '18.62', 'close': '18.69', 'volume': '3402000.00', 'volume_of_business': '63607499.00'}
{'symbol': '600080', 'name': '金花股份', 'open': '11.24', 'high': '11.27', 'low': '11.13', 'close': '11.24', 'volume': '2594060.00', 'volume_of_business': '29070611.00'}
{'symbol': '600081', 'name': '东风科技', 'open': '12.02', 'high': '12.05', 'low': '11.94', 'close': '12.03', 'volume': '863241.00', 'volume_of_business': '10349736.00'}
{'symbol': '600082', 'name': '海泰发展', 'open': '5.86', 'high': '5.90', 'low': '5.84', 'close': '5.89', 'volume': '2573402.00', 'volume_of_business': '15086708.00'}
{'symbol': '600083', 'name': '博信股份', 'open': '16.10', 'high': '16.10', 'low': '15.80', 'close': '16.01', 'volume': '714000.00', 'volume_of_business': '11362730.00'}
{'symbol': '600084', 'name': '中葡股份', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600085', 'name': '同仁堂', 'open': '32.68', 'high': '32.82', 'low': '32.45', 'close': '32.60', 'volume': '3932900.00', 'volume_of_business': '128293774.00'}
{'symbol': '600086', 'name': '东方金钰', 'open': '10.72', 'high': '10.82', 'low': '10.65', 'close': '10.73', 'volume': '7502785.00', 'volume_of_business': '80216434.00'}
{'symbol': '600088', 'name': '中视传媒', 'open': '16.17', 'high': '16.29', 'low': '16.05', 'close': '16.24', 'volume': '1205683.00', 'volume_of_business': '19478383.00'}
{'symbol': '600089', 'name': '特变电工', 'open': '10.01', 'high': '10.05', 'low': '9.86', 'close': '9.94', 'volume': '39079748.00', 'volume_of_business': '389136030.00'}
{'symbol': '600090', 'name': '同济堂', 'open': '8.91', 'high': '9.07', 'low': '8.88', 'close': '8.96', 'volume': '3773124.00', 'volume_of_business': '33908898.00'}
{'symbol': '600091', 'name': 'ST明科', 'open': '7.17', 'high': '7.22', 'low': '7.14', 'close': '7.17', 'volume': '1210400.00', 'volume_of_business': '8686882.00'}
{'symbol': '600093', 'name': '易见股份', 'open': '12.88', 'high': '12.99', 'low': '12.74', 'close': '12.96', 'volume': '8570063.00', 'volume_of_business': '110754471.00'}
{'symbol': '600094', 'name': '大名城', 'open': '7.44', 'high': '7.48', 'low': '7.40', 'close': '7.41', 'volume': '2468248.00', 'volume_of_business': '18372632.00'}
{'symbol': '600095', 'name': '哈高科', 'open': '8.19', 'high': '8.19', 'low': '8.11', 'close': '8.18', 'volume': '2851113.00', 'volume_of_business': '23244626.00'}
{'symbol': '600096', 'name': '云天化', 'open': '8.06', 'high': '8.21', 'low': '8.04', 'close': '8.19', 'volume': '9408951.00', 'volume_of_business': '76460982.00'}
{'symbol': '600097', 'name': '开创国际', 'open': '17.50', 'high': '17.53', 'low': '17.40', 'close': '17.48', 'volume': '823163.00', 'volume_of_business': '14369747.00'}
{'symbol': '600098', 'name': '广州发展', 'open': '7.38', 'high': '7.42', 'low': '7.35', 'close': '7.38', 'volume': '3324625.00', 'volume_of_business': '24515852.00'}
{'symbol': '600099', 'name': '林海股份', 'open': '11.92', 'high': '12.50', 'low': '11.81', 'close': '12.14', 'volume': '3120825.00', 'volume_of_business': '37890082.00'}
{'symbol': '600100', 'name': '同方股份', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600101', 'name': '明星电力', 'open': '10.32', 'high': '10.58', 'low': '10.31', 'close': '10.40', 'volume': '7889674.00', 'volume_of_business': '82225795.00'}
{'symbol': '600103', 'name': '青山纸业', 'open': '5.17', 'high': '5.21', 'low': '5.02', 'close': '5.04', 'volume': '39146102.00', 'volume_of_business': '198581040.00'}
{'symbol': '600104', 'name': '上汽集团', 'open': '29.69', 'high': '29.78', 'low': '29.50', 'close': '29.68', 'volume': '12426679.00', 'volume_of_business': '368368320.00'}
{'symbol': '600105', 'name': '永鼎股份', 'open': '8.01', 'high': '8.15', 'low': '7.98', 'close': '8.10', 'volume': '5924386.00', 'volume_of_business': '47794483.00'}
{'symbol': '600106', 'name': '重庆路桥', 'open': '5.27', 'high': '5.29', 'low': '5.22', 'close': '5.25', 'volume': '7056710.00', 'volume_of_business': '37079888.00'}
{'symbol': '600107', 'name': '美尔雅', 'open': '11.45', 'high': '11.45', 'low': '11.21', 'close': '11.30', 'volume': '2593584.00', 'volume_of_business': '29296627.00'}
{'symbol': '600108', 'name': '亚盛集团', 'open': '4.47', 'high': '4.49', 'low': '4.44', 'close': '4.45', 'volume': '8655950.00', 'volume_of_business': '38604677.00'}
{'symbol': '600109', 'name': '国金证券', 'open': '11.60', 'high': '11.60', 'low': '11.42', 'close': '11.50', 'volume': '20974103.00', 'volume_of_business': '241547990.00'}
{'symbol': '600110', 'name': '诺德股份', 'open': '14.18', 'high': '14.45', 'low': '14.06', 'close': '14.26', 'volume': '34943232.00', 'volume_of_business': '497879280.00'}
